from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.__tuneImport__ import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter("Pythia8__concurrent__HadronizerFilter",
    PythiaParameters = cms.PSet(
        pythia8CommonSettingsBlock,
        pythia8__tuneName__SettingsBlock,
        pythia8PSweightsSettingsBlock,
        processParameters = cms.vstring(
            'JetMatching:setMad = off',
            'JetMatching:scheme = 1',
            'JetMatching:merge = on',
            'JetMatching:jetAlgorithm = 2',
            'JetMatching:etaJetMax = 5.',
            'JetMatching:coneRadius = 1.',
            'JetMatching:slowJetPower = 1',
            'JetMatching:doShowerKt = off', #off for MLM matching, turn on for shower-kT matching,
            __processParameters__
#FIXME            'JetMatching:qCut = 19.', #this is the actual merging scale
#FIXME            'JetMatching:nQmatch = 5', #5 for 5-flavour scheme (matching of b-quarks)
#FIXME            'JetMatching:nJetMax = 4', #number of partons in born matrix element for highest multiplicity
        ),
        parameterSets = cms.vstring(
            'pythia8CommonSettings',
            'pythia8__tuneName__Settings',
            'pythia8PSweightsSettings',
        )
    ),
    comEnergy = cms.double(__beamEnergy__),
    maxEventsToPrint = cms.untracked.int32(1),
    pythiaHepMCVerbosity = cms.untracked.bool(False),
    pythiaPylistVerbosity = cms.untracked.int32(1),
)
